Translations:
        -1.4478e+01, -1.3983e+01, -1.6673e+01, -1.6274e+01, -1.4251e+01,
        -1.3932e+01, -1.2876e+01, -1.4178e+01, -1.3206e+01, -1.4541e+01,
        -1.4069e+01, -1.5488e+01, -1.4180e+01, -1.4048e+01, -1.3217e+01,
        -1.4768e+01, -1.3927e+01, -1.6063e+01, -1.4306e+01, -1.4157e+01,
        -1.4994e+01, -1.4135e+01, -1.5106e+01, -1.3889e+01, -1.4292e+01,
        -1.3611e+01, -1.4592e+01, -1.3494e+01, -1.4521e+01, -1.4977e+01,
        -1.4552e+01, -1.4887e+01, -1.3716e+01, -1.4926e+01, -1.4623e+01,
        -1.5229e+01, -1.4623e+01, -1.2786e+01, -1.1791e+01, -1.1773e+01,
        -1.0006e+01, -1.0278e+01, -9.6372e+00, -9.1021e+00, -1.0654e+01,
        -1.1398e+01, -1.1438e+01, -1.1589e+01, -1.2454e+01, -1.0792e+01,
        -1.1708e+01, -1.0406e+01, -1.1049e+01, -1.1485e+01, -1.3389e+01,
        -1.1282e+01, -1.0100e+01, -9.8721e+00, -1.1049e+01, -1.1654e+01,
        -1.1791e+01, -1.1605e+01, -1.1703e+01, -1.2962e+01, -1.4543e+01,
        -1.1618e+01, -1.1651e+01, -1.2310e+01, -1.3015e+01, -1.3090e+01,
        -1.3503e+01, -1.3417e+01, -1.3538e+01, -1.3318e+01, -1.3227e+01,
        -1.3514e+01, -1.3369e+01, -1.3133e+01, -1.4559e+01, -1.4172e+01,
        -1.1304e+01, -8.7881e+00, -1.1061e+01, -1.0297e+01, -1.0793e+01,
        -1.2446e+01, -1.0009e+01, -1.1439e+01, -1.2542e+01, -1.4432e+01,
        -1.0533e+01, -1.0835e+01, -1.0604e+01, -1.0915e+01, -1.3532e+01,
        -1.0557e+01, -1.0431e+01, -8.8916e+00, -9.1357e+00, -9.4502e+00,
        -1.1583e+01, -1.3368e+01, -1.2544e+01, -1.2954e+01, -1.3089e+01,
        -1.3982e+01, -1.1817e+01, -1.1743e+01, -1.2826e+01, -1.3316e+01,
        -1.1526e+01, -1.1874e+01, -1.3389e+01, -1.3692e+01, -1.3454e+01,
        -1.3300e+01, -1.3311e+01, -1.3473e+01, -1.3206e+01, -1.4030e+01,
        -1.3989e+01, -1.1735e+01, -9.6387e+00, -1.0071e+01, -1.0075e+01,
        -9.4473e+00, -1.1034e+01, -1.0556e+01, -1.1383e+01, -1.2323e+01,
        -1.3199e+01, -1.1934e+01, -9.7383e+00, -1.0131e+01, -1.0716e+01,
        -1.2784e+01, -1.0277e+01, -9.3750e+00, -8.8691e+00, -7.9189e+00,
        -8.5596e+00, -1.2262e+01, -1.4612e+01, -1.2490e+01, -1.2702e+01,
        -1.1710e+01, -1.1970e+01, -1.1172e+01, -1.3146e+01, -1.2819e+01,
        -1.4877e+01, -1.3347e+01, -1.3378e+01, -1.4628e+01, -1.3597e+01,
        -1.3311e+01, -1.3586e+01, -1.3690e+01, -1.3296e+01, -1.2985e+01,
        -1.4747e+01, -1.3778e+01, -1.1635e+01, -1.1168e+01, -1.2199e+01,
        -1.2507e+01, -1.0073e+01, -1.0414e+01, -1.4370e+01, -1.3736e+01,
        -1.3925e+01, -1.2616e+01, -1.2917e+01, -9.7510e+00, -1.1418e+01,
        -1.2863e+01, -1.1544e+01, -8.9785e+00, -1.0474e+01, -1.0075e+01,
        -1.0266e+01, -1.0819e+01, -1.2866e+01, -1.2754e+01, -1.2849e+01,
        -1.2578e+01, -1.2069e+01, -1.3801e+01, -1.2170e+01, -1.2820e+01,
        -1.4676e+01, -1.4496e+01, -1.4135e+01, -1.4649e+01, -1.4744e+01,
        -1.5517e+01, -1.3932e+01, -1.4034e+01, -1.3593e+01, -1.2667e+01,
        -1.2334e+01, -1.2689e+01, -1.3264e+01, -1.2877e+01, -1.2200e+01,
        -1.1769e+01, -9.5586e+00, -9.6133e+00, -1.0232e+01, -1.0545e+01,
        -1.0664e+01, -1.1177e+01, -1.0845e+01, -1.0845e+01, -1.1313e+01,
        -1.4268e+01, -1.0851e+01, -1.1016e+01, -1.2781e+01, -1.2428e+01,
        -1.1678e+01, -1.1349e+01, -1.2195e+01, -1.1667e+01, -1.0015e+01,
        -9.6738e+00, -1.2312e+01, -1.0379e+01, -9.7500e+00, -9.6396e+00,
        -1.3941e+01, -1.1305e+01, -1.1051e+01, -1.3396e+01, -1.2398e+01,
        -1.3912e+01, -1.3800e+01, -1.1063e+01, -1.3116e+01, -1.4241e+01,
        -1.1472e+01, -1.2864e+01, -1.1413e+01, -1.0895e+01, -9.6035e+00,
        -9.5898e+00, -9.9902e+00, -1.0412e+01, -1.0741e+01, -1.0869e+01,
        -1.1189e+01, -1.0607e+01, -1.0771e+01, -1.1737e+01, -1.1637e+01,
        -1.1859e+01, -1.1937e+01, -1.2225e+01, -1.1678e+01, -1.1029e+01,
        -1.0282e+01, -1.0563e+01, -1.0551e+01, -1.1183e+01, -1.0963e+01,
        -1.1098e+01, -1.1627e+01, -1.1746e+01, -1.1190e+01, -1.1647e+01,
        -1.2101e+01, -1.1979e+01, -1.2747e+01, -1.2981e+01, -1.2934e+01,
        -1.3051e+01, -1.3323e+01, -1.3927e+01, -1.3785e+01, -1.4384e+01,
        -1.4789e+01, -1.4293e+01, -1.5542e+01, -1.2869e+01, -1.1146e+01,
        -1.0995e+01, -1.1271e+01, -1.0094e+01, -1.0960e+01, -8.1094e+00,
        -1.1189e+01, -1.1538e+01, -1.0968e+01, -1.1459e+01, -8.9883e+00,
        -1.0543e+01, -9.8789e+00, -1.0158e+01, -1.1317e+01, -1.1463e+01,
        -1.1101e+01, -9.3203e+00, -7.7617e+00, -6.9482e+00, -7.4668e+00,
        -8.4863e+00, -8.7432e+00, -9.3994e+00, -1.0349e+01, -1.0422e+01,
        -1.0830e+01, -8.8906e+00, -1.2254e+01, -1.1812e+01, -1.0424e+01,
        -1.1831e+01, -1.0248e+01, -1.1580e+01, -1.1776e+01, -1.2494e+01,
        -1.3423e+01, -1.3812e+01, -1.3093e+01, -1.2795e+01, -1.2612e+01,
        -1.1596e+01, -1.2476e+01, -1.1065e+01, -1.2129e+01, -1.2007e+01,
        -1.0686e+01, -1.5341e+01, -1.4274e+01, -1.2360e+01, -1.0769e+01,
        -1.1167e+01, -9.4287e+00, -9.3232e+00, -1.1283e+01, -1.0939e+01,
        -1.2220e+01, -1.0807e+01, -1.0320e+01, -8.8545e+00, -9.5615e+00,
        -8.7822e+00, -9.0312e+00, -9.6924e+00, -1.2363e+01, -1.0442e+01,
        -1.1529e+01, -8.3867e+00, -1.0866e+01, -1.3729e+01, -1.2430e+01,
        -1.0895e+01, -1.4586e+01, -1.3801e+01, -1.4843e+01, -1.2847e+01,
        -1.2493e+01, -1.1623e+01, -1.1330e+01, -1.1615e+01, -1.1550e+01,
        -1.4480e+01, -9.7939e+00, -1.1177e+01, -1.0493e+01, -1.1710e+01,
        -1.1149e+01, -1.3132e+01, -1.3190e+01, -1.2775e+01, -1.1800e+01,
        -9.3857e+00, -1.1008e+01, -1.1346e+01, -1.0798e+01, -1.0889e+01,
        -9.0420e+00, -9.7832e+00, -1.1465e+01, -1.1638e+01, -9.6641e+00,
        -8.5078e+00, -7.9766e+00, -7.2461e+00, -7.9609e+00, -1.1411e+01,
        -9.9346e+00, -1.1907e+01, -9.3047e+00, -1.0804e+01, -1.3497e+01,
        -1.2068e+01, -1.1748e+01, -1.3879e+01, -1.4450e+01, -1.4510e+01,
        -1.3426e+01, -1.4633e+01, -1.4654e+01, -1.3276e+01, -1.2758e+01,
        -1.2736e+01, -1.4293e+01, -1.2118e+01, -1.2650e+01, -1.2803e+01,
        -1.1331e+01, -1.1461e+01, -1.2227e+01, -1.2165e+01, -1.3112e+01,
        -1.3320e+01, -1.3731e+01, -9.0049e+00, -1.0083e+01, -1.1851e+01,
        -1.2197e+01, -1.2427e+01, -1.2828e+01, -1.3250e+01, -1.1697e+01,
        -1.2435e+01, -1.0305e+01, -1.2793e+01, -1.2251e+01, -1.3264e+01,
        -1.2371e+01, -1.2268e+01, -1.1345e+01, -1.1900e+01, -1.2813e+01,
        -1.3829e+01, -1.3377e+01, -1.2602e+01, -1.4843e+01, -1.4988e+01,
        -1.3830e+01, -1.0117e+01, -1.1104e+01, -1.4030e+01, -1.4335e+01,
        -1.4870e+01, -1.5019e+01, -1.5180e+01, -1.4688e+01, -1.4643e+01,
        -1.5160e+01, -1.4493e+01, -1.4906e+01, -1.4814e+01, -1.4917e+01,
        -1.4736e+01, -1.4239e+01, -1.3921e+01, -1.4494e+01, -1.3080e+01,
        -1.2896e+01, -1.3480e+01, -1.4443e+01, -1.1276e+01, -1.3786e+01,
        -1.1625e+01, -1.2926e+01, -1.3995e+01, -1.3104e+01, -1.3682e+01,
        -1.1918e+01, -1.2678e+01, -1.4445e+01, -1.4488e+01, -1.5112e+01,
        -1.3694e+01, -1.1796e+01, -1.4745e+01, -1.1109e+01, -1.3525e+01,
        -1.5300e+01, -1.2497e+01, -1.3190e+01, -1.1270e+01, -1.3181e+01,
        -1.4310e+01, -1.4860e+01, -1.3218e+01, -1.1342e+01, -1.4118e+01,
        -1.5070e+01, -1.5646e+01, -1.3962e+01, -1.4017e+01, -1.0888e+01,
        -9.8662e+00, -1.0404e+01, -1.1003e+01, -1.1360e+01, -1.1164e+01,
        -1.1838e+01, -1.1524e+01, -1.2041e+01, -1.1832e+01, -1.1767e+01,
        -1.2184e+01, -1.2448e+01, -1.2358e+01, -1.2485e+01, -1.2368e+01,
        -1.2920e+01, -1.3123e+01, -1.1926e+01, -1.3002e+01, -1.2544e+01,
        -1.2259e+01, -1.3561e+01, -1.3653e+01, -1.2052e+01, -1.2144e+01,
        -1.2394e+01, -1.2947e+01, -1.2405e+01, -1.2937e+01, -1.3410e+01,
        -1.2473e+01, -1.3131e+01, -1.3377e+01, -1.4596e+01, -1.3893e+01,
        -1.2724e+01, -1.2680e+01, -1.0983e+01, -1.0937e+01, -1.1989e+01,
        -1.1975e+01, -9.5312e+00, -1.0292e+01, -1.1653e+01, -1.2894e+01,
        -1.1926e+01, -1.2388e+01, -1.2934e+01, -1.3588e+01, -1.4153e+01,
        -1.3938e+01, -1.3746e+01, -1.3659e+01, -1.3684e+01, -1.3381e+01,
        -1.3509e+01, -1.3438e+01, -1.3949e+01, -1.3478e+01, -1.3041e+01,
        -1.1349e+01, -1.2551e+01, -1.2271e+01, -1.1441e+01, -1.1876e+01,
        -1.2307e+01, -1.2258e+01, -1.2198e+01, -1.4323e+01, -1.2771e+01,
        -1.4318e+01, -1.2984e+01, -1.4152e+01, -1.4650e+01, -1.3771e+01,
        -1.2583e+01, -1.0761e+01, -1.0748e+01, -1.1295e+01, -1.1318e+01,
        -1.2403e+01, -1.3429e+01, -1.1205e+01, -1.0938e+01, -1.1896e+01,
        -1.3597e+01, -1.2246e+01, -1.3252e+01, -1.3772e+01, -1.4558e+01,
        -1.4537e+01, -1.4405e+01, -1.3364e+01, -1.3146e+01, -1.2830e+01,
        -1.3051e+01, -1.3443e+01, -1.4011e+01, -1.3735e+01, -1.3688e+01,
        -1.3221e+01, -1.3192e+01, -1.2197e+01, -1.2862e+01, -1.1659e+01,
        -1.2255e+01, -1.1944e+01, -1.2488e+01, -1.3338e+01, -1.4564e+01,
        -1.2083e+01, -1.4093e+01, -1.2976e+01, -1.3377e+01, -1.4499e+01,
        -1.5784e+01, -1.4689e+01, -1.2084e+01, -1.2099e+01, -1.1732e+01,
        -1.2486e+01, -1.1890e+01, -1.3563e+01, -1.0501e+01, -1.1074e+01,
        -1.2882e+01, -1.3817e+01, -1.3066e+01, -1.2491e+01, -1.2917e+01,
        -1.3186e+01, -1.3270e+01, -1.3479e+01, -1.3548e+01, -1.3571e+01,
        -1.3981e+01, -1.3930e+01, -1.4937e+01, -1.4015e+01, -1.5041e+01,
        -1.5365e+01, -1.3722e+01, -1.4847e+01, -1.4412e+01, -1.3099e+01,
        -1.3953e+01, -1.3540e+01, -1.3081e+01, -1.3566e+01, -1.4019e+01,
        -1.2929e+01, -1.2494e+01, -1.2774e+01, -1.4446e+01, -1.4138e+01,
        -1.4162e+01, -1.4167e+01, -1.4425e+01, -1.4222e+01, -1.4561e+01,
        -1.3790e+01, -1.3861e+01, -1.4790e+01, -1.4225e+01, -1.5164e+01,
        -1.5469e+01, -1.5003e+01, -1.4421e+01, -1.5060e+01, -1.3985e+01,
        -1.4431e+01, -1.3782e+01, -1.4993e+01, -1.5479e+01, -1.4304e+01,
        -1.5043e+01, -1.5132e+01, -1.5489e+01, -1.4284e+01, -1.3744e+01,
        -1.2757e+01, -1.5435e+01, -1.3372e+01, -1.5292e+01, -1.2407e+01,
        -1.4527e+01, -1.2761e+01, -1.4024e+01, -1.4237e+01, -1.3280e+01,
        -1.5404e+01, -1.4207e+01, -1.5241e+01, -1.5451e+01, -1.5552e+01,
        -1.4843e+01, -1.3145e+01, -1.5337e+01, -1.4530e+01, -1.4105e+01,
        -1.5261e+01, -1.4739e+01, -1.5036e+01, -1.4895e+01, -1.5341e+01,
        -1.6158e+01, -1.2614e+01, -1.4319e+01, -1.5433e+01, -1.2832e+01,
        -1.5923e+01, -1.3222e+01, -1.4413e+01, -1.5473e+01, -1.6127e+01,
        -1.5048e+01, -1.4099e+01, -1.4683e+01, -1.6536e+01, -1.4633e+01,
        -1.4324e+01, -1.5621e+01, -1.4007e+01, -1.5557e+01, -1.5664e+01,
        -1.5116e+01, -1.4238e+01, -1.4283e+01, -1.5399e+01, -1.5600e+01,
        -1.4204e+01, -1.4642e+01, -1.4574e+01, -1.5185e+01, -1.5879e+01,
        -1.5777e+01, -1.3076e+01, -1.5109e+01, -1.5670e+01, -1.4783e+01,
        -1.4660e+01, -1.4480e+01, -1.5955e+01, -1.5182e+01, -1.5090e+01,
        -1.4547e+01, -1.5715e+01, -1.5166e+01, -1.5678e+01, -1.4398e+01,
        -1.4018e+01, -1.5607e+01, -1.4289e+01, -1.5350e+01, -1.5023e+01,
        -1.5352e+01, -1.4158e+01, -1.4734e+01, -1.5338e+01, -1.4572e+01,
        -1.5322e+01, -1.4139e+01, -1.4666e+01, -1.4615e+01, -1.5578e+01,
        -1.4729e+01, -1.5605e+01, -1.5592e+01, -1.4717e+01, -1.4846e+01,
        -1.6443e+01, -1.5416e+01, -1.5361e+01, -1.5889e+01, -1.6082e+01,
        -1.4932e+01, -1.5553e+01, -1.5389e+01, -1.5594e+01, -1.5227e+01,
        -1.5621e+01, -1.5066e+01, -1.5771e+01, -1.5797e+01, -1.5051e+01,
        -1.6193e+01, -1.4328e+01, -1.5771e+01, -1.5027e+01, -1.5301e+01,
        -1.5373e+01, -1.4459e+01, -1.3898e+01, -1.3732e+01, -1.3904e+01,
        -1.5162e+01, -1.5457e+01, -1.5123e+01, -1.6115e+01, -1.5312e+01,
        -1.4154e+01, -1.5512e+01, -1.5631e+01, -1.5914e+01, -1.5939e+01,
        -1.5262e+01, -1.5545e+01, -1.5768e+01, -1.5637e+01, -1.5576e+01,
        -1.5922e+01, -1.5035e+01, -1.5568e+01, -1.4508e+01, -1.4732e+01,
        -1.5191e+01, -1.4580e+01, -1.5320e+01, -1.5287e+01, -1.5465e+01,
        -1.5367e+01, -1.5928e+01, -1.5547e+01, -1.5516e+01, -1.5689e+01,
        -1.5086e+01, -1.5414e+01, -1.5330e+01, -1.5885e+01, -1.6006e+01,
        -1.5885e+01, -1.5213e+01, -1.5516e+01, -1.5193e+01, -1.4375e+01,
        -1.6111e+01, -1.5506e+01, -1.5781e+01, -1.5221e+01, -1.5219e+01,
        -1.4988e+01, -1.5834e+01, -1.4725e+01, -1.5033e+01, -1.4443e+01,
        -1.5621e+01, -1.6037e+01, -1.5709e+01, -1.5539e+01, -1.5338e+01,
        -1.5877e+01, -1.4930e+01, -1.5074e+01, -1.5066e+01, -1.5375e+01,
        -1.5383e+01, -1.4859e+01, -1.5330e+01, -1.5002e+01, -1.5107e+01,
        -1.5969e+01, -1.5023e+01, -1.5742e+01, -1.4680e+01, -1.5316e+01,
        -1.5828e+01, -1.5137e+01, -1.5412e+01, -1.5271e+01, -1.5148e+01,
        -1.5305e+01, -1.4588e+01, -1.5668e+01, -1.5326e+01, -1.4320e+01,
        -1.5117e+01, -1.5121e+01, -1.4828e+01, -1.5961e+01, -1.5336e+01,
        -1.4729e+01, -1.5574e+01, -1.4994e+01, -1.5746e+01, -1.4846e+01,
        -1.4963e+01, -1.5707e+01, -1.4875e+01, -1.5057e+01, -1.4799e+01,
        -1.6123e+01, -1.5539e+01, -1.5570e+01, -1.4967e+01, -1.5324e+01,
        -1.5998e+01, -1.5328e+01, -1.5271e+01, -1.5559e+01, -1.5154e+01,
        -1.5426e+01, -1.5400e+01, -1.5236e+01, -1.5533e+01, -1.5537e+01,
        -1.5424e+01, -1.5152e+01, -1.4936e+01, -1.5475e+01, -1.5744e+01,
        -1.5244e+01, -1.5236e+01, -1.5426e+01, -1.5250e+01, -1.5424e+01,
        -1.5893e+01, -1.5855e+01, -1.4854e+01, -1.4809e+01, -1.5295e+01,
        -1.4779e+01, -1.4857e+01, -1.5137e+01, -1.5275e+01, -1.4367e+01,
        -1.6119e+01, -1.5008e+01, -1.4996e+01, -1.4064e+01, -1.5191e+01,
        -1.4535e+01, -1.5521e+01, -1.5232e+01, -1.4703e+01, -1.5732e+01,
        -1.5037e+01, -1.4852e+01, -1.5076e+01, -1.5395e+01, -1.5109e+01,
        -1.4992e+01, -1.5045e+01, -1.4635e+01, -1.4459e+01, -1.4709e+01,
        -1.5416e+01, -1.4564e+01, -1.4562e+01, -1.4773e+01, -1.4697e+01,
        -1.5127e+01, -1.4426e+01, -1.5033e+01, -1.4244e+01, -1.4439e+01,
        -1.4438e+01, -1.4131e+01, -1.4803e+01, -1.4895e+01, -1.4555e+01,
        -1.5107e+01, -1.4699e+01, -1.4617e+01, -1.4732e+01, -1.5254e+01,
        -1.4873e+01, -1.5305e+01, -1.4645e+01, -1.4645e+01, -1.5146e+01,
        -1.4912e+01, -1.5322e+01, -1.5514e+01, -1.4719e+01, -1.5191e+01,
        -1.4857e+01, -1.4709e+01, -1.4645e+01, -1.4824e+01, -1.4387e+01,
        -1.5025e+01, -1.4838e+01, -1.4799e+01, -1.4549e+01, -1.4635e+01,
        -1.4875e+01, -1.5375e+01, -1.5367e+01, -1.4818e+01, -1.5145e+01,
        -1.3881e+01, -1.1217e+01, -9.8867e+00, -1.0445e+01, -1.0953e+01,
        -1.2941e+01, -1.1311e+01, -1.2334e+01, -1.2504e+01, -1.2016e+01,
        -1.0609e+01, -1.1641e+01, -1.2018e+01, -1.2227e+01, -9.4277e+00,
        -9.3867e+00, -9.8164e+00, -1.0396e+01, -1.0518e+01, -1.0908e+01,
        -1.1225e+01, -1.1588e+01, -1.1281e+01, -1.2049e+01, -1.2354e+01,
        -1.1906e+01, -1.2086e+01, -1.2834e+01, -1.1771e+01, -1.2473e+01,
        -1.1111e+01, -1.1344e+01, -1.1738e+01, -1.2463e+01, -1.1020e+01,
        -1.3525e+01, -1.2646e+01, -1.3162e+01, -1.4805e+01, -1.2910e+01,
        -1.1311e+01, -9.4160e+00, -1.1855e+01, -9.4824e+00, -1.0373e+01,
        -1.1816e+01, -1.3102e+01, -1.3834e+01, -1.1592e+01, -1.1592e+01,
        -1.1311e+01, -1.0461e+01, -7.6387e+00, -1.0420e+01, -1.1656e+01,
        -9.8418e+00, -1.1020e+01, -1.2018e+01, -1.2879e+01, -1.3119e+01,
        -1.3350e+01, -1.1502e+01, -1.1078e+01, -1.0629e+01, -9.9316e+00,
        -1.0740e+01, -1.0996e+01, -1.0984e+01, -1.0816e+01, -8.1504e+00,
        -1.3928e+01, -1.4014e+01, -1.4377e+01, -1.1865e+01, -1.2553e+01,
        -1.4217e+01, -1.1381e+01, -1.5180e+01, -1.2842e+01, -1.3033e+01,
        -1.0875e+01, -1.1875e+01, -1.0531e+01, -1.1326e+01, -1.0887e+01,
        -1.1373e+01, -1.3535e+01, -1.3305e+01, -1.3748e+01, -1.1990e+01,
        -1.4109e+01, -1.2838e+01, -1.3002e+01, -1.1877e+01, -9.8730e+00,
        -1.0502e+01, -1.0910e+01, -1.1943e+01, -1.4260e+01, -1.5637e+01,
        -1.4771e+01, -1.2914e+01, -1.2582e+01, -1.2734e+01, -1.1217e+01,
        -1.0324e+01, -1.0814e+01, -1.0328e+01, -1.1088e+01, -1.1775e+01,
        -1.2691e+01, -1.3109e+01, -1.2775e+01, -1.3971e+01, -1.2139e+01,
        -1.1125e+01, -1.2867e+01, -1.4645e+01, -1.3693e+01, -1.3029e+01,
        -1.3062e+01, -1.2510e+01, -1.2459e+01, -9.7676e+00, -9.9336e+00,
        -1.0805e+01, -1.2992e+01, -1.6084e+01, -1.2664e+01, -1.3371e+01,
        -1.3742e+01, -1.2836e+01, -1.3559e+01, -1.2705e+01, -1.2033e+01,
        -1.1146e+01, -1.1199e+01, -1.0418e+01, -1.2049e+01, -1.3625e+01,
        -1.3027e+01, -1.3518e+01, -1.2951e+01, -1.2506e+01, -1.2941e+01,
        -1.3332e+01, -1.2727e+01, -1.1635e+01, -1.2369e+01, -1.1426e+01,
        -1.2566e+01, -1.4365e+01, -1.3926e+01, -1.0900e+01, -1.3869e+01,
        -1.3938e+01, -1.0285e+01, -1.3836e+01, -1.3199e+01, -1.5451e+01,
        -1.4781e+01, -1.0990e+01, -1.4348e+01, -1.4473e+01, -1.4559e+01,
        -1.4680e+01, -1.6062e+01, -1.5686e+01, -1.7383e+01, -1.4426e+01,
        -1.1570e+01, -1.7352e+01, -1.2318e+01, -1.3311e+01, -1.3586e+01,
        -1.3725e+01, -1.4887e+01, -1.6627e+01, -1.5799e+01, -1.5705e+01,
        -1.7211e+01, -1.4555e+01, -1.4816e+01, -1.3324e+01, -1.3613e+01,
        -1.5705e+01, -1.4562e+01, -1.3174e+01, -1.2830e+01, -1.5033e+01,
        -1.4473e+01, -1.4059e+01, -1.5070e+01, -1.2482e+01, -1.3510e+01,
        -1.1557e+01, -1.0705e+01, -1.3521e+01, -1.3902e+01, -1.3494e+01,
        -1.2088e+01, -1.1506e+01, -1.2166e+01, -1.2498e+01, -1.3959e+01,
        -1.2010e+01, -1.3109e+01, -1.4762e+01, -1.2568e+01, -1.1291e+01,
        -1.2531e+01, -1.1936e+01, -1.3260e+01, -1.2055e+01, -1.2326e+01,
        -1.1740e+01, -1.1869e+01, -1.2361e+01, -1.3305e+01, -1.4172e+01,
        -1.3096e+01, -1.2109e+01, -1.4951e+01, -1.2879e+01, -1.2188e+01,
        -1.2867e+01, -1.2064e+01, -1.4170e+01, -1.2832e+01, -1.3570e+01,
        -1.3059e+01, -1.5346e+01, -1.2756e+01, -1.2924e+01, -1.4117e+01,
        -1.3607e+01, -1.2514e+01, -1.3965e+01, -1.2627e+01, -1.3182e+01,
        -1.4062e+01, -1.4051e+01, -1.2635e+01, -1.3213e+01, -1.4248e+01,
        -1.4920e+01, -1.4236e+01, -1.3189e+01, -1.3107e+01, -1.4967e+01,
        -1.3029e+01, -1.2047e+01, -1.4205e+01, -1.3338e+01, -1.4326e+01,
        -1.3330e+01, -1.1984e+01, -1.4213e+01, -1.4883e+01, -1.5020e+01,
        -1.4920e+01, -1.2617e+01, -1.4693e+01, -1.4854e+01, -1.5834e+01,
        -1.4652e+01, -1.4998e+01, -1.4641e+01, -1.4805e+01, -1.2512e+01,
        -1.4277e+01, -1.3541e+01, -1.4957e+01, -1.2744e+01, -1.4061e+01,
        -1.3844e+01, -1.3932e+01, -1.4549e+01, -1.4869e+01, -1.2727e+01,
        -1.5215e+01, -1.4094e+01, -1.5004e+01, -1.4752e+01, -1.5059e+01,
        -1.4486e+01, -1.4363e+01, -1.4607e+01, -1.4627e+01, -1.4484e+01,
        -1.4166e+01, -1.4225e+01, -1.5000e+01, -1.4881e+01, -1.3654e+01,
        -1.4352e+01, -1.5061e+01, -1.4543e+01, -1.4158e+01, -1.4207e+01,
        -1.3627e+01, -1.5299e+01, -1.4566e+01, -1.4764e+01, -1.4811e+01,
        -1.4812e+01, -1.4672e+01, -1.4018e+01, -1.4783e+01, -1.3027e+01,
        -1.3924e+01, -1.4629e+01, -1.4635e+01, -1.4215e+01, -1.5625e+01,
        -1.5119e+01, -1.4967e+01, -1.4975e+01, -1.3453e+01, -1.5211e+01,
        -1.3703e+01, -1.4242e+01, -1.4242e+01, -1.4457e+01, -1.4590e+01,
        -1.5105e+01, -1.4443e+01, -1.4586e+01, -1.4486e+01, -1.4566e+01,
        -1.4545e+01, -1.4541e+01, -1.4270e+01, -1.3881e+01, -1.5178e+01,
        -1.4947e+01, -1.4064e+01, -1.4729e+01, -1.4848e+01, -1.4479e+01,
        -1.4803e+01, -1.4680e+01, -1.5248e+01, -1.5332e+01, -1.4123e+01,
        -1.4578e+01, -1.4182e+01, -1.5449e+01, -1.4383e+01, -1.4387e+01,
        -1.4684e+01, -1.4121e+01, -1.4125e+01, -1.5291e+01, -1.5240e+01,
        -1.4760e+01, -1.4564e+01, -1.4795e+01, -1.4773e+01, -1.4680e+01,
        -1.4693e+01, -1.4896e+01, -1.4627e+01, -1.4643e+01, -1.4602e+01,
        -1.4594e+01, -1.4361e+01, -1.3963e+01, -1.4969e+01, -1.4867e+01,
        -1.4666e+01, -1.4818e+01, -1.4295e+01, -1.3885e+01, -1.4145e+01,
        -1.5193e+01, -1.4314e+01, -1.4873e+01, -1.5104e+01, -1.4762e+01,
        -1.4709e+01, -1.4621e+01, -1.4732e+01, -1.4535e+01, -1.4256e+01,
        -1.4664e+01, -1.4521e+01, -1.4211e+01, -1.4523e+01, -1.4672e+01,
        -1.4525e+01, -1.4736e+01, -1.5037e+01, -1.4604e+01, -1.4607e+01,
        -1.4646e+01, -1.3359e+01, -1.4277e+01, -1.4777e+01, -1.4201e+01,
        -1.4318e+01, -1.4100e+01, -1.4061e+01, -1.4521e+01, -1.3846e+01,
        -1.4518e+01, -1.4211e+01, -1.3752e+01, -1.5104e+01, -1.4248e+01,
        -1.4441e+01, -1.5088e+01, -1.5209e+01, -1.5078e+01, -1.4809e+01,
        -1.4439e+01, -1.3561e+01, -1.3836e+01, -1.4848e+01, -1.4197e+01,
        -1.4363e+01, -1.4414e+01, -1.3906e+01, -1.4336e+01, -1.4553e+01,
        -1.2873e+01, -1.5158e+01, -1.4535e+01, -1.5096e+01, -1.4842e+01,
        -1.4838e+01, -1.5709e+01, -1.5248e+01, -1.4572e+01, -1.3992e+01,
        -1.4701e+01, -1.4564e+01, -1.4873e+01, -1.4795e+01, -1.2881e+01,
        -1.4090e+01, -1.5234e+01, -1.4811e+01, -1.4082e+01, -1.4033e+01,
        -1.4297e+01, -1.3961e+01, -1.4930e+01, -1.3883e+01, -1.5326e+01,
        -1.3607e+01, -1.4703e+01, -1.4570e+01, -1.4895e+01, -1.4174e+01,
        -1.5867e+01, -1.4156e+01, -1.5490e+01, -1.4920e+01, -1.4785e+01,
        -1.3420e+01, -1.5861e+01, -1.3650e+01, -1.4809e+01, -1.4342e+01,
        -1.4955e+01, -1.3961e+01, -1.4287e+01, -1.4480e+01, -1.3697e+01,
        -1.4631e+01, -1.4922e+01, -1.4502e+01, -1.4992e+01, -1.4506e+01,
        -1.5467e+01, -1.5203e+01, -1.3979e+01, -1.5016e+01, -1.4467e+01,
        -1.5480e+01, -1.4480e+01, -1.5703e+01, -1.5012e+01, -1.4635e+01,
        -1.4721e+01, -1.4893e+01, -1.4725e+01, -1.4809e+01, -1.3895e+01,
        -1.4738e+01, -1.4541e+01, -1.5230e+01, -1.4932e+01, -1.4520e+01,
        -1.4846e+01, -1.4451e+01, -1.5436e+01, -1.4307e+01, -1.3568e+01,
