Translations:
        -1.2201e+01, -1.2151e+01, -1.5692e+01, -1.6039e+01, -1.3938e+01,
        -1.3902e+01, -1.2457e+01, -1.3604e+01, -1.2138e+01, -1.4403e+01,
        -1.4664e+01, -1.3889e+01, -1.6560e+01, -1.2954e+01, -1.3744e+01,
        -1.6729e+01, -1.5206e+01, -1.6233e+01, -1.4593e+01, -1.6572e+01,
        -1.3592e+01, -1.5893e+01, -1.5737e+01, -1.4034e+01, -1.5185e+01,
        -1.2587e+01, -1.7136e+01, -1.4696e+01, -1.1514e+01, -1.6416e+01,
        -1.6774e+01, -1.4084e+01, -1.5943e+01, -1.5226e+01, -1.6314e+01,
        -1.4348e+01, -1.6788e+01, -1.3544e+01, -1.2679e+01, -1.1762e+01,
        -1.0652e+01, -9.8696e+00, -1.0052e+01, -1.0210e+01, -1.0721e+01,
        -1.1928e+01, -1.2773e+01, -1.1456e+01, -1.2121e+01, -1.2019e+01,
        -1.1753e+01, -9.6558e+00, -1.0721e+01, -1.1637e+01, -1.2643e+01,
        -1.0099e+01, -1.0618e+01, -9.7471e+00, -1.1112e+01, -1.2100e+01,
        -1.1736e+01, -1.1519e+01, -1.1653e+01, -1.2037e+01, -1.4922e+01,
        -1.1037e+01, -1.1407e+01, -1.1733e+01, -1.1711e+01, -1.1801e+01,
        -1.1873e+01, -1.2098e+01, -1.2162e+01, -1.2347e+01, -1.3343e+01,
        -1.3205e+01, -1.2539e+01, -1.3018e+01, -1.5635e+01, -1.4290e+01,
        -1.1124e+01, -1.0147e+01, -1.1512e+01, -1.0684e+01, -1.2423e+01,
        -1.3620e+01, -1.1312e+01, -1.2276e+01, -1.1972e+01, -1.4675e+01,
        -1.0944e+01, -1.2083e+01, -1.0109e+01, -1.1421e+01, -1.3366e+01,
        -1.1923e+01, -1.0715e+01, -9.4883e+00, -1.0750e+01, -1.0599e+01,
        -1.1312e+01, -1.3481e+01, -1.2061e+01, -1.2402e+01, -1.3250e+01,
        -1.3687e+01, -1.0198e+01, -9.9951e+00, -1.1311e+01, -1.3125e+01,
        -1.1477e+01, -1.2098e+01, -1.3421e+01, -1.3363e+01, -1.2749e+01,
        -1.2249e+01, -1.2014e+01, -1.2207e+01, -1.1620e+01, -1.3935e+01,
        -1.3354e+01, -1.1930e+01, -1.0782e+01, -1.0598e+01, -1.0853e+01,
        -1.1058e+01, -1.1657e+01, -1.1264e+01, -1.2897e+01, -1.2053e+01,
        -1.3168e+01, -1.1683e+01, -1.1835e+01, -1.1613e+01, -1.0862e+01,
        -1.2940e+01, -1.0603e+01, -1.0938e+01, -9.5156e+00, -9.0898e+00,
        -9.9033e+00, -1.1877e+01, -1.2877e+01, -1.2337e+01, -1.1724e+01,
        -1.2120e+01, -1.0850e+01, -1.1215e+01, -1.3159e+01, -1.2935e+01,
        -1.3573e+01, -1.3567e+01, -1.3281e+01, -1.4716e+01, -1.3681e+01,
        -1.3275e+01, -1.2558e+01, -1.2283e+01, -1.1863e+01, -1.1374e+01,
        -1.4538e+01, -1.1753e+01, -1.1434e+01, -1.1121e+01, -1.3143e+01,
        -1.3235e+01, -1.1060e+01, -1.1944e+01, -1.6856e+01, -1.5794e+01,
        -1.4084e+01, -1.2394e+01, -1.3300e+01, -9.8320e+00, -1.2384e+01,
        -1.3026e+01, -1.2071e+01, -8.7588e+00, -1.2579e+01, -1.1149e+01,
        -1.1958e+01, -1.1826e+01, -1.3577e+01, -1.2256e+01, -1.2947e+01,
        -1.3290e+01, -1.3594e+01, -1.4188e+01, -1.2898e+01, -1.5146e+01,
        -1.4787e+01, -1.4376e+01, -1.5879e+01, -1.7556e+01, -1.7034e+01,
        -1.8876e+01, -1.5343e+01, -1.4689e+01, -1.4203e+01, -1.2523e+01,
        -1.2568e+01, -1.3047e+01, -1.3839e+01, -1.1668e+01, -1.2070e+01,
        -1.2697e+01, -1.3345e+01, -1.1214e+01, -1.2318e+01, -1.1540e+01,
        -9.9854e+00, -8.6699e+00, -9.4355e+00, -1.2605e+01, -1.1249e+01,
        -1.0155e+01, -1.2254e+01, -9.0674e+00, -1.2385e+01, -1.3483e+01,
        -1.0366e+01, -1.2437e+01, -1.2174e+01, -1.1908e+01, -1.1543e+01,
        -1.1673e+01, -1.3354e+01, -1.2169e+01, -1.2873e+01, -1.3797e+01,
        -1.4371e+01, -1.1455e+01, -1.3411e+01, -1.3222e+01, -1.2588e+01,
        -1.5231e+01, -1.3273e+01, -1.3316e+01, -1.0020e+01, -1.3848e+01,
        -1.4062e+01, -1.2717e+01, -1.2705e+01, -1.0194e+01, -8.3066e+00,
        -9.5244e+00, -9.5078e+00, -9.7178e+00, -9.7227e+00, -1.0137e+01,
        -1.0501e+01, -9.7578e+00, -9.7588e+00, -9.9502e+00, -1.0023e+01,
        -1.0236e+01, -1.0164e+01, -1.0325e+01, -1.0312e+01, -1.0929e+01,
        -9.9365e+00, -9.3809e+00, -9.0820e+00, -9.0635e+00, -9.1719e+00,
        -9.1914e+00, -9.4316e+00, -1.0256e+01, -9.6025e+00, -9.6367e+00,
        -9.7930e+00, -9.8652e+00, -1.0229e+01, -1.0622e+01, -1.1558e+01,
        -1.1528e+01, -1.1226e+01, -1.2146e+01, -1.3229e+01, -1.3642e+01,
        -1.3829e+01, -1.3881e+01, -1.3841e+01, -1.3723e+01, -1.1575e+01,
        -1.0909e+01, -1.1541e+01, -1.0336e+01, -1.0445e+01, -8.1621e+00,
        -9.4941e+00, -1.0805e+01, -1.0844e+01, -9.9746e+00, -8.5303e+00,
        -1.1399e+01, -1.0630e+01, -1.0088e+01, -1.0074e+01, -1.0775e+01,
        -1.0232e+01, -1.0419e+01, -9.0469e+00, -8.0498e+00, -8.4863e+00,
        -9.7090e+00, -9.0557e+00, -8.9795e+00, -1.0550e+01, -1.0104e+01,
        -1.1488e+01, -9.8271e+00, -1.1037e+01, -1.1722e+01, -1.0791e+01,
        -1.1416e+01, -1.0092e+01, -1.0273e+01, -1.0511e+01, -1.1788e+01,
        -1.2834e+01, -1.3102e+01, -1.3043e+01, -1.1176e+01, -1.2021e+01,
        -1.1441e+01, -1.1850e+01, -1.1437e+01, -1.0815e+01, -1.1674e+01,
        -1.1101e+01, -1.5271e+01, -1.3852e+01, -1.2102e+01, -1.0899e+01,
        -1.0891e+01, -1.0345e+01, -9.3975e+00, -1.1439e+01, -1.1418e+01,
        -1.1889e+01, -1.0305e+01, -1.1251e+01, -1.0377e+01, -1.0313e+01,
        -9.7148e+00, -1.0499e+01, -1.0176e+01, -1.1035e+01, -1.0918e+01,
        -1.1672e+01, -8.9980e+00, -1.0631e+01, -1.4072e+01, -1.0958e+01,
        -1.2779e+01, -1.4993e+01, -1.4275e+01, -1.5629e+01, -1.3038e+01,
        -1.2367e+01, -1.1337e+01, -1.0933e+01, -1.1419e+01, -1.1295e+01,
        -1.3353e+01, -9.3115e+00, -1.0829e+01, -1.0532e+01, -1.1411e+01,
        -1.1603e+01, -1.2705e+01, -1.3757e+01, -1.2655e+01, -1.1209e+01,
        -1.0487e+01, -1.0984e+01, -1.2062e+01, -1.0298e+01, -1.1070e+01,
        -9.8389e+00, -1.0068e+01, -1.1342e+01, -1.2349e+01, -1.0174e+01,
        -9.4385e+00, -8.0107e+00, -9.4082e+00, -9.1172e+00, -1.1926e+01,
        -1.0864e+01, -1.2539e+01, -1.0353e+01, -1.1044e+01, -1.2966e+01,
        -1.1359e+01, -1.2491e+01, -1.4335e+01, -1.4045e+01, -1.3785e+01,
        -1.3391e+01, -1.4092e+01, -1.3511e+01, -1.3457e+01, -1.2788e+01,
        -1.2990e+01, -1.4445e+01, -1.2077e+01, -1.3329e+01, -1.4006e+01,
        -1.1846e+01, -1.2230e+01, -1.3664e+01, -1.3097e+01, -1.4445e+01,
        -1.4724e+01, -1.5243e+01, -1.1501e+01, -1.1571e+01, -1.4254e+01,
        -1.5397e+01, -1.5741e+01, -1.6575e+01, -1.5739e+01, -1.4187e+01,
        -1.5259e+01, -1.3955e+01, -1.2723e+01, -1.4831e+01, -1.6942e+01,
        -1.5173e+01, -1.4265e+01, -1.3974e+01, -1.3790e+01, -1.5188e+01,
        -1.4625e+01, -1.4643e+01, -1.4617e+01, -1.4876e+01, -1.6632e+01,
        -1.5279e+01, -1.0360e+01, -1.1674e+01, -1.3415e+01, -1.3328e+01,
        -1.4324e+01, -1.4259e+01, -1.4773e+01, -1.4200e+01, -1.4025e+01,
        -1.5289e+01, -1.4812e+01, -1.4614e+01, -1.4626e+01, -1.4743e+01,
        -1.4552e+01, -1.4104e+01, -1.4834e+01, -1.4463e+01, -1.3947e+01,
        -1.3834e+01, -1.4391e+01, -1.4993e+01, -1.4371e+01, -1.3666e+01,
        -1.3519e+01, -1.3784e+01, -1.1855e+01, -1.5046e+01, -1.3553e+01,
        -1.1604e+01, -1.4941e+01, -1.4819e+01, -1.5019e+01, -1.5403e+01,
        -1.4431e+01, -1.4649e+01, -1.5082e+01, -1.1328e+01, -1.4436e+01,
        -1.4116e+01, -1.3525e+01, -1.5752e+01, -1.5212e+01, -1.1116e+01,
        -1.4868e+01, -1.4101e+01, -1.1432e+01, -1.5617e+01, -1.4938e+01,
        -1.3425e+01, -1.6050e+01, -1.5232e+01, -1.3011e+01, -1.1063e+01,
        -1.0462e+01, -1.0036e+01, -1.0364e+01, -1.0326e+01, -1.0109e+01,
        -1.0063e+01, -9.9697e+00, -1.0472e+01, -1.0947e+01, -1.0808e+01,
        -1.1248e+01, -1.1552e+01, -1.1220e+01, -1.1189e+01, -1.1376e+01,
        -1.1143e+01, -1.2443e+01, -1.2569e+01, -1.2428e+01, -1.2607e+01,
        -1.2625e+01, -1.2400e+01, -1.2326e+01, -1.1371e+01, -1.2908e+01,
        -1.1784e+01, -1.1922e+01, -1.1854e+01, -1.1809e+01, -1.2264e+01,
        -1.2015e+01, -1.2997e+01, -1.2075e+01, -1.5707e+01, -1.3996e+01,
        -1.2514e+01, -1.2502e+01, -1.0574e+01, -1.0571e+01, -1.1905e+01,
        -1.1759e+01, -9.8789e+00, -9.5537e+00, -1.1985e+01, -1.3026e+01,
        -1.1735e+01, -1.2319e+01, -1.3534e+01, -1.3911e+01, -1.4244e+01,
        -1.4491e+01, -1.3337e+01, -1.3034e+01, -1.3120e+01, -1.3157e+01,
        -1.2465e+01, -1.2034e+01, -1.2012e+01, -1.2362e+01, -1.4557e+01,
        -1.2478e+01, -1.2190e+01, -1.2927e+01, -1.2054e+01, -1.2124e+01,
        -1.1568e+01, -9.0723e+00, -9.6182e+00, -1.0755e+01, -9.8584e+00,
        -1.0316e+01, -1.0239e+01, -1.0656e+01, -1.0765e+01, -1.3494e+01,
        -1.2699e+01, -1.0804e+01, -1.1465e+01, -1.2458e+01, -1.1933e+01,
        -1.3229e+01, -1.3124e+01, -1.0600e+01, -1.0965e+01, -1.1159e+01,
        -1.4509e+01, -1.3007e+01, -1.3776e+01, -1.3775e+01, -1.4657e+01,
        -1.5236e+01, -1.4204e+01, -1.4156e+01, -1.4062e+01, -1.3582e+01,
        -1.3514e+01, -1.3476e+01, -1.3242e+01, -1.3099e+01, -1.3286e+01,
        -1.3062e+01, -1.3116e+01, -1.3376e+01, -1.3281e+01, -1.3231e+01,
        -1.3986e+01, -1.2388e+01, -1.4849e+01, -1.1472e+01, -1.1729e+01,
        -1.1650e+01, -1.1115e+01, -1.0930e+01, -1.6584e+01, -1.0673e+01,
        -1.4830e+01, -1.4350e+01, -1.2050e+01, -1.2809e+01, -1.1803e+01,
        -1.2923e+01, -1.2408e+01, -1.3193e+01, -1.1089e+01, -1.1896e+01,
        -1.2872e+01, -1.5093e+01, -1.3716e+01, -1.3227e+01, -1.4571e+01,
        -1.5022e+01, -1.5052e+01, -1.4927e+01, -1.4809e+01, -1.4802e+01,
        -1.4827e+01, -1.4926e+01, -1.4946e+01, -1.4791e+01, -1.4888e+01,
        -1.5054e+01, -1.5068e+01, -1.4847e+01, -1.5021e+01, -1.6767e+01,
        -1.5204e+01, -1.5429e+01, -1.7076e+01, -1.6804e+01, -1.6528e+01,
        -1.6659e+01, -1.6886e+01, -1.6855e+01, -1.4240e+01, -1.5179e+01,
        -1.4875e+01, -1.4737e+01, -1.5718e+01, -1.3295e+01, -1.4039e+01,
        -1.4225e+01, -1.3146e+01, -1.2813e+01, -1.3767e+01, -1.2056e+01,
        -1.2419e+01, -1.2903e+01, -1.2850e+01, -1.2479e+01, -1.1719e+01,
        -1.2561e+01, -1.2903e+01, -1.2064e+01, -1.3238e+01, -1.3854e+01,
        -1.3867e+01, -1.3984e+01, -1.3427e+01, -1.4233e+01, -1.3804e+01,
        -1.5635e+01, -1.4207e+01, -1.5084e+01, -1.3443e+01, -1.5843e+01,
        -1.7307e+01, -1.4198e+01, -1.4265e+01, -1.3835e+01, -1.7346e+01,
        -1.7153e+01, -1.6576e+01, -1.5737e+01, -1.6318e+01, -1.7007e+01,
        -1.5222e+01, -1.8007e+01, -1.5886e+01, -1.5208e+01, -1.7602e+01,
        -1.8270e+01, -1.6139e+01, -1.5862e+01, -1.2851e+01, -1.5553e+01,
        -1.8318e+01, -1.7640e+01, -1.6278e+01, -1.8033e+01, -1.6921e+01,
        -1.7613e+01, -1.5898e+01, -1.3070e+01, -1.5640e+01, -1.7879e+01,
        -1.7598e+01, -1.6348e+01, -1.7576e+01, -1.7358e+01, -1.7295e+01,
        -1.5775e+01, -1.5990e+01, -1.7160e+01, -1.7447e+01, -1.7389e+01,
        -1.7658e+01, -1.4596e+01, -1.3094e+01, -1.7209e+01, -1.7242e+01,
        -1.5277e+01, -1.7262e+01, -1.7268e+01, -1.6666e+01, -1.6906e+01,
        -1.7379e+01, -1.5924e+01, -1.4395e+01, -1.6156e+01, -1.2953e+01,
        -1.6600e+01, -1.7197e+01, -1.2824e+01, -1.7121e+01, -1.2605e+01,
        -1.7225e+01, -1.4236e+01, -1.5590e+01, -1.7107e+01, -1.6752e+01,
        -1.7506e+01, -1.7008e+01, -1.7410e+01, -1.7066e+01, -1.4980e+01,
        -1.6840e+01, -1.1350e+01, -1.6992e+01, -1.6168e+01, -1.2979e+01,
        -1.6734e+01, -1.1508e+01, -1.6680e+01, -1.6186e+01, -1.6484e+01,
        -1.3406e+01, -1.7008e+01, -1.5699e+01, -1.6779e+01, -1.3752e+01,
        -1.6676e+01, -1.5680e+01, -1.6244e+01, -1.6760e+01, -1.6980e+01,
        -1.6244e+01, -1.6148e+01, -1.6648e+01, -1.6465e+01, -1.1463e+01,
        -1.6145e+01, -1.4684e+01, -1.5881e+01, -1.5922e+01, -1.4984e+01,
        -1.7096e+01, -1.5574e+01, -1.7260e+01, -1.6771e+01, -1.6502e+01,
        -1.5881e+01, -1.3699e+01, -1.5414e+01, -1.6830e+01, -1.6854e+01,
        -1.1971e+01, -1.6752e+01, -1.6441e+01, -1.5412e+01, -1.6160e+01,
        -1.1584e+01, -1.5850e+01, -1.5809e+01, -1.6240e+01, -1.6654e+01,
        -1.6426e+01, -1.5736e+01, -1.3420e+01, -1.6467e+01, -1.6162e+01,
        -1.4672e+01, -1.6521e+01, -1.6805e+01, -1.1912e+01, -1.6127e+01,
        -1.3539e+01, -1.3039e+01, -1.5711e+01, -1.6070e+01, -1.5643e+01,
        -1.6451e+01, -1.6248e+01, -1.4605e+01, -1.5344e+01, -1.5100e+01,
        -1.4289e+01, -1.6430e+01, -1.5898e+01, -1.6359e+01, -1.6633e+01,
        -1.5188e+01, -1.6398e+01, -1.3287e+01, -1.6436e+01, -1.1465e+01,
        -1.6248e+01, -1.6146e+01, -1.6023e+01, -1.6480e+01, -1.5863e+01,
        -1.6125e+01, -1.5107e+01, -1.6150e+01, -1.1807e+01, -1.2850e+01,
        -1.5107e+01, -1.3188e+01, -1.6062e+01, -1.4838e+01, -1.3959e+01,
        -1.5900e+01, -1.3150e+01, -1.6029e+01, -1.1971e+01, -1.6451e+01,
        -1.3883e+01, -1.5482e+01, -1.4480e+01, -1.5953e+01, -1.6279e+01,
        -1.4156e+01, -1.5922e+01, -1.3295e+01, -1.6072e+01, -1.4902e+01,
        -1.5551e+01, -1.3650e+01, -1.5268e+01, -1.4990e+01, -1.5195e+01,
        -1.5584e+01, -1.5396e+01, -1.6240e+01, -1.5963e+01, -1.6383e+01,
        -1.3945e+01, -1.6113e+01, -1.5680e+01, -1.6939e+01, -1.6256e+01,
        -1.4146e+01, -1.5342e+01, -1.6316e+01, -1.3328e+01, -1.4660e+01,
        -1.6090e+01, -1.3980e+01, -1.6352e+01, -1.6096e+01, -1.3994e+01,
        -1.5457e+01, -1.5469e+01, -1.5727e+01, -1.5977e+01, -1.6295e+01,
        -1.6113e+01, -1.5654e+01, -1.3264e+01, -1.3414e+01, -1.4301e+01,
        -1.5088e+01, -1.5932e+01, -1.3348e+01, -1.5684e+01, -1.6576e+01,
        -1.6270e+01, -1.6275e+01, -1.5416e+01, -1.5475e+01, -1.5670e+01,
        -1.4389e+01, -1.6244e+01, -1.3344e+01, -1.4646e+01, -1.4846e+01,
        -1.5877e+01, -1.5436e+01, -1.5723e+01, -1.5574e+01, -1.5518e+01,
        -1.3215e+01, -1.4566e+01, -1.3816e+01, -1.4412e+01, -1.5404e+01,
        -1.5227e+01, -1.5912e+01, -1.3721e+01, -1.5875e+01, -1.6068e+01,
        -1.5723e+01, -1.6191e+01, -1.5588e+01, -1.4318e+01, -1.4508e+01,
        -1.5820e+01, -1.5549e+01, -1.4457e+01, -1.5863e+01, -1.5057e+01,
        -1.6225e+01, -1.4498e+01, -1.4846e+01, -1.5627e+01, -1.5230e+01,
        -1.5615e+01, -1.5662e+01, -1.5113e+01, -1.5141e+01, -1.4227e+01,
        -1.5035e+01, -1.5875e+01, -1.5818e+01, -1.5834e+01, -1.5906e+01,
        -1.5520e+01, -1.4947e+01, -1.6201e+01, -1.3531e+01, -1.5988e+01,
        -1.6033e+01, -1.5512e+01, -1.4721e+01, -1.5637e+01, -1.4262e+01,
        -1.5725e+01, -1.4512e+01, -1.5973e+01, -1.3730e+01, -1.5086e+01,
        -1.4541e+01, -1.6129e+01, -1.6309e+01, -1.4453e+01, -1.5572e+01,
        -1.5787e+01, -1.4885e+01, -1.5312e+01, -1.5486e+01, -1.5281e+01,
        -1.5672e+01, -1.5594e+01, -1.5529e+01, -1.5836e+01, -1.4311e+01,
        -1.6008e+01, -1.5383e+01, -1.5941e+01, -1.3645e+01, -1.5672e+01,
        -1.3201e+01, -1.3078e+01, -1.1287e+01, -1.1365e+01, -1.1949e+01,
        -1.3990e+01, -1.3273e+01, -1.3545e+01, -1.3750e+01, -1.2355e+01,
        -1.1529e+01, -1.3482e+01, -1.3449e+01, -1.3875e+01, -1.1580e+01,
        -1.1145e+01, -1.1176e+01, -1.1078e+01, -1.1158e+01, -1.1266e+01,
        -1.2084e+01, -1.1057e+01, -1.0830e+01, -1.1037e+01, -1.1830e+01,
        -1.1311e+01, -1.2576e+01, -1.3531e+01, -1.3645e+01, -1.2754e+01,
        -1.3896e+01, -1.3455e+01, -1.3354e+01, -1.3607e+01, -1.4080e+01,
        -1.3924e+01, -1.2914e+01, -1.2666e+01, -1.3775e+01, -1.2430e+01,
        -1.1072e+01, -9.2832e+00, -1.1311e+01, -9.4863e+00, -1.0312e+01,
        -1.2795e+01, -1.2936e+01, -1.3164e+01, -1.1260e+01, -1.2631e+01,
        -1.0795e+01, -1.1604e+01, -8.3223e+00, -9.4785e+00, -1.1617e+01,
        -1.1648e+01, -1.2182e+01, -1.3576e+01, -1.3754e+01, -1.3934e+01,
        -1.3684e+01, -1.2570e+01, -1.1447e+01, -1.1086e+01, -1.0633e+01,
        -9.5391e+00, -9.2969e+00, -9.7383e+00, -1.0455e+01, -1.0492e+01,
        -9.9219e+00, -1.0373e+01, -1.0852e+01, -9.9512e+00, -1.0051e+01,
        -1.0848e+01, -1.1506e+01, -1.5443e+01, -1.2072e+01, -1.2365e+01,
        -1.0568e+01, -1.2783e+01, -1.1105e+01, -1.1750e+01, -1.1326e+01,
        -1.1230e+01, -1.2453e+01, -1.2760e+01, -1.3275e+01, -1.2359e+01,
        -1.4113e+01, -1.3318e+01, -1.3260e+01, -1.2273e+01, -9.3652e+00,
        -1.0473e+01, -1.2461e+01, -1.3600e+01, -1.5418e+01, -1.5959e+01,
        -1.5662e+01, -1.4592e+01, -1.3457e+01, -1.3010e+01, -1.2680e+01,
        -1.2199e+01, -1.1854e+01, -1.1037e+01, -1.1510e+01, -1.2035e+01,
        -1.1213e+01, -1.1980e+01, -1.1568e+01, -1.1951e+01, -1.0361e+01,
        -1.0533e+01, -1.0336e+01, -1.3096e+01, -1.3539e+01, -1.2451e+01,
        -1.2150e+01, -1.0074e+01, -1.1949e+01, -9.0078e+00, -1.0699e+01,
        -1.0443e+01, -1.2564e+01, -1.5160e+01, -1.2777e+01, -1.2459e+01,
        -1.2656e+01, -1.2674e+01, -1.3258e+01, -1.3725e+01, -1.2826e+01,
        -1.1807e+01, -1.2408e+01, -1.1209e+01, -1.3221e+01, -1.4664e+01,
        -1.6029e+01, -1.7543e+01, -1.4914e+01, -1.3223e+01, -1.2906e+01,
        -1.2957e+01, -1.1889e+01, -1.1404e+01, -1.1307e+01, -1.1039e+01,
        -1.1209e+01, -1.1342e+01, -1.0973e+01, -1.1402e+01, -1.0654e+01,
        -1.1373e+01, -1.0223e+01, -1.2834e+01, -1.1402e+01, -1.2178e+01,
        -1.1664e+01, -1.1764e+01, -1.4406e+01, -1.6100e+01, -1.3014e+01,
        -1.4852e+01, -1.5588e+01, -1.6459e+01, -1.5801e+01, -1.6053e+01,
        -1.4117e+01, -1.5256e+01, -1.3355e+01, -1.4049e+01, -1.2645e+01,
        -1.2465e+01, -1.3203e+01, -1.5389e+01, -1.6154e+01, -1.6242e+01,
        -1.6451e+01, -1.5199e+01, -1.4766e+01, -1.4971e+01, -1.4379e+01,
        -1.3250e+01, -1.3041e+01, -1.2818e+01, -1.2008e+01, -1.2924e+01,
        -1.1736e+01, -1.3229e+01, -1.2250e+01, -1.4012e+01, -1.3537e+01,
        -1.0248e+01, -1.2197e+01, -1.1477e+01, -1.2311e+01, -1.1711e+01,
        -1.0619e+01, -1.1412e+01, -1.1070e+01, -1.0828e+01, -9.3145e+00,
        -1.0689e+01, -1.0504e+01, -1.1139e+01, -1.2641e+01, -1.1195e+01,
        -1.0893e+01, -1.1221e+01, -1.2287e+01, -1.3316e+01, -1.1049e+01,
        -1.2803e+01, -1.1373e+01, -1.2277e+01, -1.2918e+01, -1.4121e+01,
        -1.2363e+01, -1.4885e+01, -1.2801e+01, -1.2809e+01, -1.2090e+01,
        -1.2992e+01, -1.1951e+01, -1.1598e+01, -1.3014e+01, -1.2820e+01,
        -1.3639e+01, -1.6162e+01, -1.2385e+01, -1.6270e+01, -1.3174e+01,
        -1.3676e+01, -1.1305e+01, -1.2346e+01, -1.2801e+01, -1.3000e+01,
        -1.1865e+01, -1.5531e+01, -1.4555e+01, -1.3150e+01, -1.5396e+01,
        -1.5217e+01, -1.1850e+01, -1.5293e+01, -1.5064e+01, -1.2896e+01,
        -1.6854e+01, -1.2881e+01, -1.3043e+01, -1.6352e+01, -1.2982e+01,
        -1.5699e+01, -1.3514e+01, -1.4100e+01, -1.6932e+01, -1.4566e+01,
        -1.4320e+01, -1.5746e+01, -1.7357e+01, -1.6557e+01, -1.5713e+01,
        -1.5102e+01, -1.7633e+01, -1.5629e+01, -1.4621e+01, -1.3969e+01,
        -1.6855e+01, -1.4012e+01, -1.4084e+01, -1.3439e+01, -1.5850e+01,
        -1.5527e+01, -1.6873e+01, -1.3666e+01, -1.6367e+01, -1.4607e+01,
        -1.3168e+01, -1.6027e+01, -1.2787e+01, -1.7213e+01, -1.5365e+01,
        -1.5666e+01, -1.4873e+01, -1.7193e+01, -1.4193e+01, -1.5557e+01,
        -1.4133e+01, -1.7205e+01, -1.6811e+01, -1.6053e+01, -1.6074e+01,
        -1.4270e+01, -1.6859e+01, -1.6420e+01, -1.5729e+01, -1.6611e+01,
        -1.4512e+01, -1.5988e+01, -1.6939e+01, -1.5334e+01, -1.5844e+01,
        -1.6262e+01, -1.5828e+01, -1.6955e+01, -1.5914e+01, -1.5859e+01,
        -1.5971e+01, -1.6607e+01, -1.5707e+01, -1.5650e+01, -1.5928e+01,
        -1.7152e+01, -1.5594e+01, -1.6043e+01, -1.4285e+01, -1.3826e+01,
        -1.5799e+01, -1.4191e+01, -1.6648e+01, -1.5965e+01, -1.6072e+01,
        -1.4080e+01, -1.6617e+01, -1.5996e+01, -1.6801e+01, -1.5176e+01,
        -1.6713e+01, -1.6445e+01, -1.3326e+01, -1.3719e+01, -1.7150e+01,
        -1.6279e+01, -1.5818e+01, -1.5631e+01, -1.7150e+01, -1.6176e+01,
        -1.6465e+01, -1.7080e+01, -1.6891e+01, -1.6434e+01, -1.5520e+01,
        -1.6562e+01, -1.3014e+01, -1.7090e+01, -1.4947e+01, -1.3451e+01,
        -1.6914e+01, -1.6602e+01, -1.5701e+01, -1.6883e+01, -1.5480e+01,
        -1.6709e+01, -1.4832e+01, -1.6703e+01, -1.5713e+01, -1.6725e+01,
        -1.4314e+01, -1.5203e+01, -1.6641e+01, -1.6809e+01, -1.6938e+01,
        -1.6619e+01, -1.5035e+01, -1.6785e+01, -1.6016e+01, -1.4678e+01,
        -1.6510e+01, -1.5844e+01, -1.6756e+01, -1.6271e+01, -1.3633e+01,
        -1.6617e+01, -1.7068e+01, -1.5359e+01, -1.6773e+01, -1.6311e+01,
        -1.5967e+01, -1.5598e+01, -1.6062e+01, -1.6547e+01, -1.5686e+01,
        -1.6324e+01, -1.6240e+01, -1.6453e+01, -1.6854e+01, -1.6695e+01,
        -1.6596e+01, -1.5168e+01, -1.6133e+01, -1.6385e+01, -1.4541e+01,
        -1.5523e+01, -1.4941e+01, -1.6182e+01, -1.4691e+01, -1.5027e+01,
        -1.6887e+01, -1.6881e+01, -1.5232e+01, -1.6193e+01, -1.5506e+01,
        -1.5619e+01, -1.5705e+01, -1.6627e+01, -1.7119e+01, -1.4742e+01,
        -1.6443e+01, -1.5418e+01, -1.6664e+01, -1.2881e+01, -1.5805e+01,
        -1.6590e+01, -1.6439e+01, -1.5672e+01, -1.5176e+01, -1.3070e+01,
        -1.6465e+01, -1.6412e+01, -1.6730e+01, -1.6137e+01, -1.3551e+01,
        -1.6582e+01, -1.6277e+01, -1.6611e+01, -1.5977e+01, -1.5816e+01,
        -1.4426e+01, -1.3119e+01, -1.5756e+01, -1.6479e+01, -1.6277e+01,
        -1.6600e+01, -1.6045e+01, -1.5883e+01, -1.6523e+01, -1.4830e+01,
        -1.6438e+01, -1.3439e+01, -1.6445e+01, -1.6045e+01, -1.6676e+01,
        -1.5283e+01, -1.5465e+01, -1.5572e+01, -1.5799e+01, -1.2906e+01,
        -1.4219e+01, -1.4303e+01, -1.6119e+01, -1.5348e+01, -1.6719e+01,
        -1.6285e+01, -1.6424e+01, -1.6518e+01, -1.6232e+01, -1.4182e+01,
        -1.3113e+01, -1.5461e+01, -1.4236e+01, -1.5627e+01, -1.6320e+01,
        -1.5127e+01, -1.6428e+01, -1.4424e+01, -1.4486e+01, -1.6457e+01,
        -1.6811e+01, -1.6305e+01, -1.6359e+01, -1.5908e+01, -1.6658e+01,
        -1.6598e+01, -1.6471e+01, -1.5971e+01, -1.6275e+01, -1.5939e+01,
        -1.5957e+01, -1.5670e+01, -1.5699e+01, -1.5895e+01, -1.6352e+01,
        -1.6660e+01, -1.4143e+01, -1.6354e+01, -1.6535e+01, -1.5656e+01,
        -1.5893e+01, -1.7449e+01, -1.5555e+01, -1.6553e+01, -1.6525e+01,
        -1.6230e+01, -1.6715e+01, -1.5643e+01, -1.6051e+01, -1.3740e+01,
